
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    9fc8:	00 00 00 a8 	load_32 s0, (s0)
    9fcc:	20 fc ff 05 	add_i s1, s0, -1
    9fd0:	00 80 10 c0 	and s0, s0, s1
    9fd4:	c0 04 00 f4 	bnz s0, 152 <__udivmoddi4+0x318>
    9fd8:	01 00 00 f6 	b 4 <__udivmoddi4+0x288>
; if (rem)
    9fdc:	1e 70 02 a8 	load_32 s0, 156(sp)
    9fe0:	a0 02 00 f2 	bz s0, 84 <__udivmoddi4+0x2e0>
    9fe4:	01 00 00 f6 	b 4 <__udivmoddi4+0x294>
; r.s.low = n.s.low;
    9fe8:	1e 20 02 a8 	load_32 s0, 136(sp)
    9fec:	1e c0 01 88 	store_32 s0, 112(sp)
    9ff0:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high & (d.s.high - 1);
    9ff4:	00 10 00 00 	or s0, s0, 4
    9ff8:	00 00 00 a8 	load_32 s0, (s0)
    9ffc:	3e 00 02 05 	add_i s1, sp, 128
    a000:	21 10 00 00 	or s1, s1, 4
    a004:	21 00 00 a8 	load_32 s1, (s1)
    a008:	21 fc ff 05 	add_i s1, s1, -1
    a00c:	00 80 10 c0 	and s0, s0, s1
    a010:	3e c0 01 05 	add_i s1, sp, 112
    a014:	21 10 00 00 	or s1, s1, 4
    a018:	01 00 00 88 	store_32 s0, (s1)
; *rem = r.all;
    a01c:	01 00 00 a8 	load_32 s0, (s1)
    a020:	3e c0 01 a8 	load_32 s1, 112(sp)
    a024:	5e 70 02 a8 	load_32 s2, 156(sp)
    a028:	02 10 00 88 	store_32 s0, 4(s2)
    a02c:	22 00 00 88 	store_32 s1, (s2)
; }
    a030:	01 00 00 f6 	b 4 <__udivmoddi4+0x2e0>
    a034:	1e 20 02 05 	add_i s0, sp, 136
; return n.s.high >> __builtin_ctz(d.s.high);
    a038:	00 10 00 00 	or s0, s0, 4
    a03c:	00 00 00 a8 	load_32 s0, (s0)
    a040:	3e 00 02 05 	add_i s1, sp, 128
    a044:	21 10 00 00 	or s1, s1, 4
    a048:	21 00 00 a8 	load_32 s1, (s1)
    a04c:	20 80 e0 c0 	ctz s1, s1
    a050:	00 80 a0 c0 	shr s0, s0, s1
    a054:	3e c0 02 05 	add_i s1, sp, 176
    a058:	21 10 00 00 	or s1, s1, 4
    a05c:	40 00 00 0f 	move s2, 0
    a060:	41 00 00 88 	store_32 s2, (s1)
    a064:	1e c0 02 88 	store_32 s0, 176(sp)
    a068:	c6 01 00 f6 	b 1816 <__udivmoddi4+0xa2c>
    a06c:	1e 00 02 05 	add_i s0, sp, 128
; sr = __builtin_clz(d.s.high) - __builtin_clz(n.s.high);
    a070:	00 10 00 00 	or s0, s0, 4
    a074:	00 00 00 a8 	load_32 s0, (s0)
    a078:	00 00 c0 c0 	clz s0, s0
    a07c:	3e 20 02 05 	add_i s1, sp, 136
    a080:	21 10 00 00 	or s1, s1, 4
    a084:	21 00 00 a8 	load_32 s1, (s1)
    a088:	20 80 c0 c0 	clz s1, s1
    a08c:	00 80 60 c0 	sub_i s0, s0, s1
    a090:	1e b0 01 88 	store_32 s0, 108(sp)
; if (sr > n_uword_bits - 2)
    a094:	1e b0 01 a8 	load_32 s0, 108(sp)
    a098:	00 7c 00 18 	cmplt_u s0, s0, 31
    a09c:	60 02 00 f4 	bnz s0, 76 <__udivmoddi4+0x394>
    a0a0:	01 00 00 f6 	b 4 <__udivmoddi4+0x350>
; if (rem)
    a0a4:	1e 70 02 a8 	load_32 s0, 156(sp)
    a0a8:	40 01 00 f2 	bz s0, 40 <__udivmoddi4+0x37c>
    a0ac:	01 00 00 f6 	b 4 <__udivmoddi4+0x35c>
    a0b0:	1e 20 02 05 	add_i s0, sp, 136
; *rem = n.all;
    a0b4:	00 10 00 00 	or s0, s0, 4
    a0b8:	00 00 00 a8 	load_32 s0, (s0)
    a0bc:	3e 20 02 a8 	load_32 s1, 136(sp)
    a0c0:	5e 70 02 a8 	load_32 s2, 156(sp)
    a0c4:	02 10 00 88 	store_32 s0, 4(s2)
    a0c8:	22 00 00 88 	store_32 s1, (s2)
    a0cc:	01 00 00 f6 	b 4 <__udivmoddi4+0x37c>
    a0d0:	1e c0 02 05 	add_i s0, sp, 176
; return 0;
    a0d4:	00 10 00 00 	or s0, s0, 4
    a0d8:	20 00 00 0f 	move s1, 0
    a0dc:	20 00 00 88 	store_32 s1, (s0)
    a0e0:	3e c0 02 88 	store_32 s1, 176(sp)
    a0e4:	a7 01 00 f6 	b 1692 <__udivmoddi4+0xa2c>
; ++sr;
    a0e8:	1e b0 01 a8 	load_32 s0, 108(sp)
    a0ec:	00 04 00 05 	add_i s0, s0, 1
    a0f0:	1e b0 01 88 	store_32 s0, 108(sp)
    a0f4:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    a0f8:	1e e0 01 88 	store_32 s0, 120(sp)
; q.s.high = n.s.low << (n_uword_bits - sr);
    a0fc:	1e 20 02 a8 	load_32 s0, 136(sp)
    a100:	3e b0 01 a8 	load_32 s1, 108(sp)
    a104:	40 80 00 0f 	move s2, 32
    a108:	22 80 60 c0 	sub_i s1, s2, s1
    a10c:	00 80 b0 c0 	shl s0, s0, s1
    a110:	3e e0 01 05 	add_i s1, sp, 120
    a114:	21 10 00 00 	or s1, s1, 4
    a118:	01 00 00 88 	store_32 s0, (s1)
    a11c:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high >> sr;
    a120:	00 10 00 00 	or s0, s0, 4
    a124:	20 00 00 a8 	load_32 s1, (s0)
    a128:	7e b0 01 a8 	load_32 s3, 108(sp)
    a12c:	21 80 a1 c0 	shr s1, s1, s3
    a130:	7e c0 01 05 	add_i s3, sp, 112
    a134:	63 10 00 00 	or s3, s3, 4
    a138:	23 00 00 88 	store_32 s1, (s3)
; r.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    a13c:	00 00 00 a8 	load_32 s0, (s0)
    a140:	3e b0 01 a8 	load_32 s1, 108(sp)
    a144:	42 80 60 c0 	sub_i s2, s2, s1
    a148:	00 00 b1 c0 	shl s0, s0, s2
    a14c:	5e 20 02 a8 	load_32 s2, 136(sp)
    a150:	22 80 a0 c0 	shr s1, s2, s1
    a154:	00 80 00 c0 	or s0, s0, s1
    a158:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    a15c:	e8 00 00 f6 	b 928 <__udivmoddi4+0x7a8>
    a160:	1e 00 02 05 	add_i s0, sp, 128
; if (d.s.high == 0)
    a164:	00 10 00 00 	or s0, s0, 4
    a168:	00 00 00 a8 	load_32 s0, (s0)
    a16c:	80 12 00 f4 	bnz s0, 592 <__udivmoddi4+0x668>
    a170:	01 00 00 f6 	b 4 <__udivmoddi4+0x420>
; if ((d.s.low & (d.s.low - 1)) == 0)     /* if d is a power of 2 */
    a174:	1e 00 02 a8 	load_32 s0, 128(sp)
    a178:	20 fc ff 05 	add_i s1, s0, -1
    a17c:	00 80 10 c0 	and s0, s0, s1
    a180:	c0 06 00 f4 	bnz s0, 216 <__udivmoddi4+0x504>
    a184:	01 00 00 f6 	b 4 <__udivmoddi4+0x434>
; if (rem)
    a188:	1e 70 02 a8 	load_32 s0, 156(sp)
    a18c:	60 01 00 f2 	bz s0, 44 <__udivmoddi4+0x464>
    a190:	01 00 00 f6 	b 4 <__udivmoddi4+0x440>
; *rem = n.s.low & (d.s.low - 1);
    a194:	1e 20 02 a8 	load_32 s0, 136(sp)
    a198:	3e 00 02 a8 	load_32 s1, 128(sp)
    a19c:	21 fc ff 05 	add_i s1, s1, -1
    a1a0:	00 80 10 c0 	and s0, s0, s1
    a1a4:	3e 70 02 a8 	load_32 s1, 156(sp)
    a1a8:	40 00 00 0f 	move s2, 0
    a1ac:	41 10 00 88 	store_32 s2, 4(s1)
    a1b0:	01 00 00 88 	store_32 s0, (s1)
    a1b4:	01 00 00 f6 	b 4 <__udivmoddi4+0x464>
; if (d.s.low == 1)
    a1b8:	1e 00 02 a8 	load_32 s0, 128(sp)
    a1bc:	00 04 00 11 	cmpne_i s0, s0, 1
    a1c0:	60 01 00 f4 	bnz s0, 44 <__udivmoddi4+0x498>
    a1c4:	01 00 00 f6 	b 4 <__udivmoddi4+0x474>
    a1c8:	1e 20 02 05 	add_i s0, sp, 136
; return n.all;
    a1cc:	00 10 00 00 	or s0, s0, 4
    a1d0:	00 00 00 a8 	load_32 s0, (s0)
    a1d4:	3e 20 02 a8 	load_32 s1, 136(sp)
    a1d8:	5e c0 02 05 	add_i s2, sp, 176
    a1dc:	42 10 00 00 	or s2, s2, 4
    a1e0:	02 00 00 88 	store_32 s0, (s2)
    a1e4:	3e c0 02 88 	store_32 s1, 176(sp)
    a1e8:	66 01 00 f6 	b 1432 <__udivmoddi4+0xa2c>
; sr = __builtin_ctz(d.s.low);
    a1ec:	1e 00 02 a8 	load_32 s0, 128(sp)
    a1f0:	00 00 e0 c0 	ctz s0, s0
    a1f4:	1e b0 01 88 	store_32 s0, 108(sp)
    a1f8:	1e 20 02 05 	add_i s0, sp, 136
; q.s.high = n.s.high >> sr;
    a1fc:	00 10 00 00 	or s0, s0, 4
    a200:	20 00 00 a8 	load_32 s1, (s0)
    a204:	5e b0 01 a8 	load_32 s2, 108(sp)
    a208:	21 00 a1 c0 	shr s1, s1, s2
    a20c:	5e e0 01 05 	add_i s2, sp, 120
    a210:	42 10 00 00 	or s2, s2, 4
    a214:	22 00 00 88 	store_32 s1, (s2)
; q.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    a218:	00 00 00 a8 	load_32 s0, (s0)
    a21c:	3e b0 01 a8 	load_32 s1, 108(sp)
    a220:	60 80 00 0f 	move s3, 32
    a224:	63 80 60 c0 	sub_i s3, s3, s1
    a228:	00 80 b1 c0 	shl s0, s0, s3
    a22c:	7e 20 02 a8 	load_32 s3, 136(sp)
    a230:	23 80 a0 c0 	shr s1, s3, s1
    a234:	00 80 00 c0 	or s0, s0, s1
    a238:	1e e0 01 88 	store_32 s0, 120(sp)
; return q.all;
    a23c:	02 00 00 a8 	load_32 s0, (s2)
    a240:	3e e0 01 a8 	load_32 s1, 120(sp)
    a244:	5e c0 02 05 	add_i s2, sp, 176
    a248:	42 10 00 00 	or s2, s2, 4
    a24c:	02 00 00 88 	store_32 s0, (s2)
    a250:	3e c0 02 88 	store_32 s1, 176(sp)
    a254:	4b 01 00 f6 	b 1324 <__udivmoddi4+0xa2c>
; sr = 1 + n_uword_bits + __builtin_clz(d.s.low) - __builtin_clz(n.s.high);
    a258:	1e 00 02 a8 	load_32 s0, 128(sp)
    a25c:	00 00 c0 c0 	clz s0, s0
    a260:	00 84 00 05 	add_i s0, s0, 33
    a264:	3e 20 02 05 	add_i s1, sp, 136
    a268:	21 10 00 00 	or s1, s1, 4
    a26c:	21 00 00 a8 	load_32 s1, (s1)
    a270:	20 80 c0 c0 	clz s1, s1
    a274:	00 80 60 c0 	sub_i s0, s0, s1
    a278:	1e b0 01 88 	store_32 s0, 108(sp)
; if (sr == n_uword_bits)
    a27c:	1e b0 01 a8 	load_32 s0, 108(sp)
    a280:	00 80 00 11 	cmpne_i s0, s0, 32
    a284:	00 02 00 f4 	bnz s0, 64 <__udivmoddi4+0x570>
    a288:	01 00 00 f6 	b 4 <__udivmoddi4+0x538>
    a28c:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    a290:	1e e0 01 88 	store_32 s0, 120(sp)
; q.s.high = n.s.low;
    a294:	3e 20 02 a8 	load_32 s1, 136(sp)
    a298:	5e e0 01 05 	add_i s2, sp, 120
    a29c:	42 10 00 00 	or s2, s2, 4
    a2a0:	22 00 00 88 	store_32 s1, (s2)
    a2a4:	3e c0 01 05 	add_i s1, sp, 112
; r.s.high = 0;
    a2a8:	21 10 00 00 	or s1, s1, 4
    a2ac:	01 00 00 88 	store_32 s0, (s1)
    a2b0:	1e 20 02 05 	add_i s0, sp, 136
; r.s.low = n.s.high;
    a2b4:	00 10 00 00 	or s0, s0, 4
    a2b8:	00 00 00 a8 	load_32 s0, (s0)
    a2bc:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    a2c0:	3e 00 00 f6 	b 248 <__udivmoddi4+0x664>
; else if (sr < n_uword_bits)  // 2 <= sr <= n_uword_bits - 1
    a2c4:	1e b0 01 a8 	load_32 s0, 108(sp)
    a2c8:	00 7c 00 16 	cmpgt_u s0, s0, 31
    a2cc:	a0 03 00 f4 	bnz s0, 116 <__udivmoddi4+0x5ec>
    a2d0:	01 00 00 f6 	b 4 <__udivmoddi4+0x580>
    a2d4:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    a2d8:	1e e0 01 88 	store_32 s0, 120(sp)
; q.s.high = n.s.low << (n_uword_bits - sr);
    a2dc:	1e 20 02 a8 	load_32 s0, 136(sp)
    a2e0:	3e b0 01 a8 	load_32 s1, 108(sp)
    a2e4:	40 80 00 0f 	move s2, 32
    a2e8:	22 80 60 c0 	sub_i s1, s2, s1
    a2ec:	00 80 b0 c0 	shl s0, s0, s1
    a2f0:	3e e0 01 05 	add_i s1, sp, 120
    a2f4:	21 10 00 00 	or s1, s1, 4
    a2f8:	01 00 00 88 	store_32 s0, (s1)
    a2fc:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high >> sr;
    a300:	00 10 00 00 	or s0, s0, 4
    a304:	20 00 00 a8 	load_32 s1, (s0)
    a308:	7e b0 01 a8 	load_32 s3, 108(sp)
    a30c:	21 80 a1 c0 	shr s1, s1, s3
    a310:	7e c0 01 05 	add_i s3, sp, 112
    a314:	63 10 00 00 	or s3, s3, 4
    a318:	23 00 00 88 	store_32 s1, (s3)
; r.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    a31c:	00 00 00 a8 	load_32 s0, (s0)
    a320:	3e b0 01 a8 	load_32 s1, 108(sp)
    a324:	42 80 60 c0 	sub_i s2, s2, s1
    a328:	00 00 b1 c0 	shl s0, s0, s2
    a32c:	5e 20 02 a8 	load_32 s2, 136(sp)
    a330:	22 80 a0 c0 	shr s1, s2, s1
    a334:	00 80 00 c0 	or s0, s0, s1
    a338:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    a33c:	1e 00 00 f6 	b 120 <__udivmoddi4+0x660>
; q.s.low = n.s.low << (n_udword_bits - sr);
    a340:	1e 20 02 a8 	load_32 s0, 136(sp)
    a344:	3e b0 01 a8 	load_32 s1, 108(sp)
    a348:	40 00 01 0f 	move s2, 64
    a34c:	22 80 60 c0 	sub_i s1, s2, s1
    a350:	00 80 b0 c0 	shl s0, s0, s1
    a354:	1e e0 01 88 	store_32 s0, 120(sp)
    a358:	1e 20 02 05 	add_i s0, sp, 136
; q.s.high = (n.s.high << (n_udword_bits - sr)) |
    a35c:	00 10 00 00 	or s0, s0, 4
    a360:	20 00 00 a8 	load_32 s1, (s0)
    a364:	7e b0 01 a8 	load_32 s3, 108(sp)
    a368:	42 80 61 c0 	sub_i s2, s2, s3
    a36c:	21 00 b1 c0 	shl s1, s1, s2
; (n.s.low >> (sr - n_uword_bits));
    a370:	5e 20 02 a8 	load_32 s2, 136(sp)
    a374:	63 80 ff 05 	add_i s3, s3, -32
    a378:	42 80 a1 c0 	shr s2, s2, s3
; q.s.high = (n.s.high << (n_udword_bits - sr)) |
    a37c:	21 00 01 c0 	or s1, s1, s2
    a380:	5e e0 01 05 	add_i s2, sp, 120
    a384:	42 10 00 00 	or s2, s2, 4
    a388:	22 00 00 88 	store_32 s1, (s2)
    a38c:	3e c0 01 05 	add_i s1, sp, 112
; r.s.high = 0;
    a390:	21 10 00 00 	or s1, s1, 4
    a394:	40 00 00 0f 	move s2, 0
    a398:	41 00 00 88 	store_32 s2, (s1)
; r.s.low = n.s.high >> (sr - n_uword_bits);
    a39c:	00 00 00 a8 	load_32 s0, (s0)
    a3a0:	3e b0 01 a8 	load_32 s1, 108(sp)
    a3a4:	21 80 ff 05 	add_i s1, s1, -32
    a3a8:	00 80 a0 c0 	shr s0, s0, s1
    a3ac:	1e c0 01 88 	store_32 s0, 112(sp)
    a3b0:	01 00 00 f6 	b 4 <__udivmoddi4+0x660>
    a3b4:	01 00 00 f6 	b 4 <__udivmoddi4+0x664>
; }
    a3b8:	50 00 00 f6 	b 320 <__udivmoddi4+0x7a4>
    a3bc:	1e 00 02 05 	add_i s0, sp, 128
; sr = __builtin_clz(d.s.high) - __builtin_clz(n.s.high);
    a3c0:	00 10 00 00 	or s0, s0, 4
    a3c4:	00 00 00 a8 	load_32 s0, (s0)
    a3c8:	00 00 c0 c0 	clz s0, s0
    a3cc:	3e 20 02 05 	add_i s1, sp, 136
    a3d0:	21 10 00 00 	or s1, s1, 4
    a3d4:	21 00 00 a8 	load_32 s1, (s1)
    a3d8:	20 80 c0 c0 	clz s1, s1
    a3dc:	00 80 60 c0 	sub_i s0, s0, s1
    a3e0:	1e b0 01 88 	store_32 s0, 108(sp)
; if (sr > n_uword_bits - 1)
    a3e4:	1e b0 01 a8 	load_32 s0, 108(sp)
    a3e8:	00 80 00 18 	cmplt_u s0, s0, 32
    a3ec:	60 02 00 f4 	bnz s0, 76 <__udivmoddi4+0x6e4>
    a3f0:	01 00 00 f6 	b 4 <__udivmoddi4+0x6a0>
; if (rem)
    a3f4:	1e 70 02 a8 	load_32 s0, 156(sp)
    a3f8:	40 01 00 f2 	bz s0, 40 <__udivmoddi4+0x6cc>
    a3fc:	01 00 00 f6 	b 4 <__udivmoddi4+0x6ac>
    a400:	1e 20 02 05 	add_i s0, sp, 136
; *rem = n.all;
    a404:	00 10 00 00 	or s0, s0, 4
    a408:	00 00 00 a8 	load_32 s0, (s0)
    a40c:	3e 20 02 a8 	load_32 s1, 136(sp)
    a410:	5e 70 02 a8 	load_32 s2, 156(sp)
    a414:	02 10 00 88 	store_32 s0, 4(s2)
    a418:	22 00 00 88 	store_32 s1, (s2)
    a41c:	01 00 00 f6 	b 4 <__udivmoddi4+0x6cc>
    a420:	1e c0 02 05 	add_i s0, sp, 176
; return 0;
    a424:	00 10 00 00 	or s0, s0, 4
    a428:	20 00 00 0f 	move s1, 0
    a42c:	20 00 00 88 	store_32 s1, (s0)
    a430:	3e c0 02 88 	store_32 s1, 176(sp)
    a434:	d3 00 00 f6 	b 844 <__udivmoddi4+0xa2c>
; ++sr;
    a438:	1e b0 01 a8 	load_32 s0, 108(sp)
    a43c:	00 04 00 05 	add_i s0, s0, 1
    a440:	1e b0 01 88 	store_32 s0, 108(sp)
    a444:	00 00 00 0f 	move s0, 0
; q.s.low = 0;
    a448:	1e e0 01 88 	store_32 s0, 120(sp)
; if (sr == n_uword_bits)
    a44c:	1e b0 01 a8 	load_32 s0, 108(sp)
    a450:	00 80 00 11 	cmpne_i s0, s0, 32
    a454:	e0 01 00 f4 	bnz s0, 60 <__udivmoddi4+0x73c>
    a458:	01 00 00 f6 	b 4 <__udivmoddi4+0x708>
; q.s.high = n.s.low;
    a45c:	1e 20 02 a8 	load_32 s0, 136(sp)
    a460:	3e e0 01 05 	add_i s1, sp, 120
    a464:	21 10 00 00 	or s1, s1, 4
    a468:	01 00 00 88 	store_32 s0, (s1)
    a46c:	1e c0 01 05 	add_i s0, sp, 112
; r.s.high = 0;
    a470:	00 10 00 00 	or s0, s0, 4
    a474:	20 00 00 0f 	move s1, 0
    a478:	20 00 00 88 	store_32 s1, (s0)
    a47c:	1e 20 02 05 	add_i s0, sp, 136
; r.s.low = n.s.high;
    a480:	00 10 00 00 	or s0, s0, 4
    a484:	00 00 00 a8 	load_32 s0, (s0)
    a488:	1e c0 01 88 	store_32 s0, 112(sp)
; }
    a48c:	1a 00 00 f6 	b 104 <__udivmoddi4+0x7a0>
; q.s.high = n.s.low << (n_uword_bits - sr);
    a490:	1e 20 02 a8 	load_32 s0, 136(sp)
    a494:	3e b0 01 a8 	load_32 s1, 108(sp)
    a498:	40 80 00 0f 	move s2, 32
    a49c:	22 80 60 c0 	sub_i s1, s2, s1
    a4a0:	00 80 b0 c0 	shl s0, s0, s1
    a4a4:	3e e0 01 05 	add_i s1, sp, 120
    a4a8:	21 10 00 00 	or s1, s1, 4
    a4ac:	01 00 00 88 	store_32 s0, (s1)
    a4b0:	1e 20 02 05 	add_i s0, sp, 136
; r.s.high = n.s.high >> sr;
    a4b4:	00 10 00 00 	or s0, s0, 4
    a4b8:	20 00 00 a8 	load_32 s1, (s0)
    a4bc:	7e b0 01 a8 	load_32 s3, 108(sp)
    a4c0:	21 80 a1 c0 	shr s1, s1, s3
    a4c4:	7e c0 01 05 	add_i s3, sp, 112
    a4c8:	63 10 00 00 	or s3, s3, 4
    a4cc:	23 00 00 88 	store_32 s1, (s3)
; r.s.low = (n.s.high << (n_uword_bits - sr)) | (n.s.low >> sr);
    a4d0:	00 00 00 a8 	load_32 s0, (s0)
    a4d4:	3e b0 01 a8 	load_32 s1, 108(sp)
    a4d8:	42 80 60 c0 	sub_i s2, s2, s1
    a4dc:	00 00 b1 c0 	shl s0, s0, s2
    a4e0:	5e 20 02 a8 	load_32 s2, 136(sp)
    a4e4:	22 80 a0 c0 	shr s1, s2, s1
    a4e8:	00 80 00 c0 	or s0, s0, s1
    a4ec:	1e c0 01 88 	store_32 s0, 112(sp)
    a4f0:	01 00 00 f6 	b 4 <__udivmoddi4+0x7a0>
    a4f4:	01 00 00 f6 	b 4 <__udivmoddi4+0x7a4>
    a4f8:	01 00 00 f6 	b 4 <__udivmoddi4+0x7a8>
    a4fc:	00 00 00 0f 	move s0, 0
; su_int carry = 0;
    a500:	1e a0 01 88 	store_32 s0, 104(sp)
; for (; sr > 0; --sr)
    a504:	01 00 00 f6 	b 4 <__udivmoddi4+0x7b4>
    a508:	1e b0 01 a8 	load_32 s0, 108(sp)
    a50c:	a0 0f 00 f2 	bz s0, 500 <__udivmoddi4+0x9ac>
    a510:	01 00 00 f6 	b 4 <__udivmoddi4+0x7c0>
    a514:	1e c0 01 05 	add_i s0, sp, 112
; r.s.high = (r.s.high << 1) | (r.s.low  >> (n_uword_bits - 1));
    a518:	00 10 00 00 	or s0, s0, 4
    a51c:	20 00 00 a8 	load_32 s1, (s0)
    a520:	21 04 00 0b 	shl s1, s1, 1
    a524:	5e c0 01 a8 	load_32 s2, 112(sp)
    a528:	42 7c 00 0a 	shr s2, s2, 31
    a52c:	21 00 01 c0 	or s1, s1, s2
    a530:	20 00 00 88 	store_32 s1, (s0)
; r.s.low  = (r.s.low  << 1) | (q.s.high >> (n_uword_bits - 1));
    a534:	3e c0 01 a8 	load_32 s1, 112(sp)
    a538:	21 04 00 0b 	shl s1, s1, 1
    a53c:	5e e0 01 05 	add_i s2, sp, 120
    a540:	42 10 00 00 	or s2, s2, 4
    a544:	62 00 00 a8 	load_32 s3, (s2)
    a548:	63 7c 00 0a 	shr s3, s3, 31
    a54c:	21 80 01 c0 	or s1, s1, s3
    a550:	3e c0 01 88 	store_32 s1, 112(sp)
; q.s.high = (q.s.high << 1) | (q.s.low  >> (n_uword_bits - 1));
    a554:	22 00 00 a8 	load_32 s1, (s2)
    a558:	21 04 00 0b 	shl s1, s1, 1
    a55c:	7e e0 01 a8 	load_32 s3, 120(sp)
    a560:	63 7c 00 0a 	shr s3, s3, 31
    a564:	21 80 01 c0 	or s1, s1, s3
    a568:	22 00 00 88 	store_32 s1, (s2)
; q.s.low  = (q.s.low  << 1) | carry;
    a56c:	3e e0 01 a8 	load_32 s1, 120(sp)
    a570:	21 04 00 0b 	shl s1, s1, 1
    a574:	5e a0 01 a8 	load_32 s2, 104(sp)
    a578:	21 00 01 c0 	or s1, s1, s2
    a57c:	3e e0 01 88 	store_32 s1, 120(sp)
    a580:	3e 00 02 05 	add_i s1, sp, 128
; const di_int s = (di_int)(d.all - r.all - 1) >> (n_udword_bits - 1);
    a584:	21 10 00 00 	or s1, s1, 4
    a588:	41 00 00 a8 	load_32 s2, (s1)
    a58c:	7e 00 02 a8 	load_32 s3, 128(sp)
    a590:	80 00 00 a8 	load_32 s4, (s0)
    a594:	be c0 01 a8 	load_32 s5, 112(sp)
    a598:	c3 80 82 c1 	cmplt_u s6, s3, s5
    a59c:	e0 00 00 0f 	move s7, 0
    a5a0:	00 05 00 0f 	move s8, 1
    a5a4:	20 01 f4 c0 	move s9, s8
    a5a8:	1e 20 01 88 	store_32 s0, 72(sp)
    a5ac:	3e 10 01 88 	store_32 s1, 68(sp)
    a5b0:	5e 00 01 88 	store_32 s2, 64(sp)
    a5b4:	7e f0 00 88 	store_32 s3, 60(sp)
    a5b8:	9e e0 00 88 	store_32 s4, 56(sp)
    a5bc:	be d0 00 88 	store_32 s5, 52(sp)
    a5c0:	fe c0 00 88 	store_32 s7, 48(sp)
    a5c4:	1e b1 00 88 	store_32 s8, 44(sp)
    a5c8:	3e a1 00 88 	store_32 s9, 40(sp)
    a5cc:	66 00 00 f4 	bnz s6, 12 <__udivmoddi4+0x884>
    a5d0:	1e c0 00 a8 	load_32 s0, 48(sp)
    a5d4:	1e a0 00 88 	store_32 s0, 40(sp)
    a5d8:	1e a0 00 a8 	load_32 s0, 40(sp)
    a5dc:	3e 00 01 a8 	load_32 s1, 64(sp)
    a5e0:	5e e0 00 a8 	load_32 s2, 56(sp)
    a5e4:	21 00 61 c0 	sub_i s1, s1, s2
    a5e8:	01 00 60 c0 	sub_i s0, s1, s0
    a5ec:	3e f0 00 a8 	load_32 s1, 60(sp)
    a5f0:	5e d0 00 a8 	load_32 s2, 52(sp)
    a5f4:	61 00 61 c0 	sub_i s3, s1, s2
    a5f8:	83 fc ff 05 	add_i s4, s3, -1
    a5fc:	64 80 81 c1 	cmplt_u s3, s4, s3
    a600:	be b0 00 a8 	load_32 s5, 44(sp)
    a604:	1e 90 00 88 	store_32 s0, 36(sp)
    a608:	9e 80 00 88 	store_32 s4, 32(sp)
    a60c:	be 70 00 88 	store_32 s5, 28(sp)
    a610:	63 00 00 f4 	bnz s3, 12 <__udivmoddi4+0x8c8>
    a614:	1e c0 00 a8 	load_32 s0, 48(sp)
    a618:	1e 70 00 88 	store_32 s0, 28(sp)
    a61c:	1e 70 00 a8 	load_32 s0, 28(sp)
    a620:	3e 80 00 a8 	load_32 s1, 32(sp)
    a624:	41 fc ff 11 	cmpne_i s2, s1, -1
    a628:	7e b0 00 a8 	load_32 s3, 44(sp)
    a62c:	1e 60 00 88 	store_32 s0, 24(sp)
    a630:	7e 50 00 88 	store_32 s3, 20(sp)
    a634:	62 00 00 f4 	bnz s2, 12 <__udivmoddi4+0x8ec>
    a638:	1e 60 00 a8 	load_32 s0, 24(sp)
    a63c:	1e 50 00 88 	store_32 s0, 20(sp)
    a640:	1e 50 00 a8 	load_32 s0, 20(sp)
    a644:	3e 90 00 a8 	load_32 s1, 36(sp)
    a648:	01 00 50 c0 	add_i s0, s1, s0
    a64c:	00 fc ff 05 	add_i s0, s0, -1
    a650:	00 7c 00 09 	ashr s0, s0, 31
    a654:	3e 80 01 05 	add_i s1, sp, 96
    a658:	21 10 00 00 	or s1, s1, 4
    a65c:	01 00 00 88 	store_32 s0, (s1)
    a660:	1e 80 01 88 	store_32 s0, 96(sp)
; carry = s & 1;
    a664:	1e 80 01 a8 	load_32 s0, 96(sp)
    a668:	00 04 00 01 	and s0, s0, 1
    a66c:	1e a0 01 88 	store_32 s0, 104(sp)
; r.all -= d.all & s;
    a670:	1e 10 01 a8 	load_32 s0, 68(sp)
    a674:	40 00 00 a8 	load_32 s2, (s0)
    a678:	7e 00 02 a8 	load_32 s3, 128(sp)
    a67c:	21 00 00 a8 	load_32 s1, (s1)
