
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    8830:	3a 00 00 a0 	load_u8 s1, (s26)
    8834:	19 24 00 0b 	shl s0, s25, 9
    8838:	5b 00 50 c0 	add_i s2, s27, s0
    883c:	21 04 00 11 	cmpne_i s1, s1, 1
    8840:	41 01 00 f4 	bnz s1, 40 <open+0x18c>
    8844:	3e 80 00 a8 	load_32 s1, 32(sp)
    8848:	20 80 50 c0 	add_i s1, s0, s1
    884c:	00 00 f1 c0 	move s0, s2
    8850:	5e 70 00 a8 	load_32 s2, 28(sp)
    8854:	9b fb ff f9 	call -4500 <memcpy>
    8858:	39 07 00 05 	add_i s25, s25, 1
    885c:	19 00 7c c1 	cmpge_u s0, s25, s24
    8860:	60 01 00 f4 	bnz s0, 44 <open+0x1b0>
    8864:	f1 ff ff f7 	b -60 <open+0x14c>
    8868:	00 80 fc c0 	move s0, s25
    886c:	20 00 f1 c0 	move s1, s2
    8870:	3c 03 00 f8 	call 3312 <read_sdmmc_device>
    8874:	00 04 00 14 	cmplt_i s0, s0, 1
    8878:	20 fa ff f5 	bnz s0, -188 <open+0xe0>
    887c:	39 07 00 05 	add_i s25, s25, 1
    8880:	19 00 7c c1 	cmpge_u s0, s25, s24
    8884:	40 00 00 f4 	bnz s0, 8 <open+0x1b0>
    8888:	e8 ff ff f7 	b -96 <open+0x14c>
    888c:	3e 60 00 a8 	load_32 s1, 24(sp)
    8890:	00 04 00 0f 	move s0, 1
    8894:	01 00 00 82 	store_8 s0, (s1)
    8898:	06 00 00 4f 	movehi s0, 6
    889c:	20 30 0d 00 	or s1, s0, 844
    88a0:	01 00 00 a8 	load_32 s0, (s1)
    88a4:	3e 90 00 88 	store_32 s1, 36(sp)
    88a8:	a0 09 00 f2 	bz s0, 308 <open+0x300>
    88ac:	01 40 00 a8 	load_32 s0, 16(s1)
    88b0:	a0 09 00 f2 	bz s0, 308 <open+0x308>
    88b4:	01 80 00 a8 	load_32 s0, 32(s1)
    88b8:	a0 09 00 f2 	bz s0, 308 <open+0x310>
    88bc:	01 c0 00 a8 	load_32 s0, 48(s1)
    88c0:	a0 09 00 f2 	bz s0, 308 <open+0x318>
    88c4:	01 00 01 a8 	load_32 s0, 64(s1)
    88c8:	a0 09 00 f2 	bz s0, 308 <open+0x320>
    88cc:	01 40 01 a8 	load_32 s0, 80(s1)
    88d0:	a0 09 00 f2 	bz s0, 308 <open+0x328>
    88d4:	01 80 01 a8 	load_32 s0, 96(s1)
    88d8:	a0 09 00 f2 	bz s0, 308 <open+0x330>
    88dc:	01 c0 01 a8 	load_32 s0, 112(s1)
    88e0:	a0 09 00 f2 	bz s0, 308 <open+0x338>
    88e4:	01 00 02 a8 	load_32 s0, 128(s1)
    88e8:	a0 09 00 f2 	bz s0, 308 <open+0x340>
    88ec:	01 40 02 a8 	load_32 s0, 144(s1)
    88f0:	a0 09 00 f2 	bz s0, 308 <open+0x348>
    88f4:	01 80 02 a8 	load_32 s0, 160(s1)
    88f8:	a0 09 00 f2 	bz s0, 308 <open+0x350>
    88fc:	01 c0 02 a8 	load_32 s0, 176(s1)
    8900:	a0 09 00 f2 	bz s0, 308 <open+0x358>
    8904:	01 00 03 a8 	load_32 s0, 192(s1)
    8908:	a0 09 00 f2 	bz s0, 308 <open+0x360>
    890c:	01 40 03 a8 	load_32 s0, 208(s1)
    8910:	a0 09 00 f2 	bz s0, 308 <open+0x368>
    8914:	01 80 03 a8 	load_32 s0, 224(s1)
    8918:	a0 09 00 f2 	bz s0, 308 <open+0x370>
    891c:	01 c0 03 a8 	load_32 s0, 240(s1)
    8920:	a0 09 00 f2 	bz s0, 308 <open+0x378>
    8924:	01 00 04 a8 	load_32 s0, 256(s1)
    8928:	a0 09 00 f2 	bz s0, 308 <open+0x380>
    892c:	01 40 04 a8 	load_32 s0, 272(s1)
    8930:	a0 09 00 f2 	bz s0, 308 <open+0x388>
    8934:	01 80 04 a8 	load_32 s0, 288(s1)
    8938:	a0 09 00 f2 	bz s0, 308 <open+0x390>
    893c:	01 c0 04 a8 	load_32 s0, 304(s1)
    8940:	a0 09 00 f2 	bz s0, 308 <open+0x398>
    8944:	01 00 05 a8 	load_32 s0, 320(s1)
    8948:	a0 09 00 f2 	bz s0, 308 <open+0x3a0>
    894c:	1e 90 00 a8 	load_32 s0, 36(sp)
    8950:	00 40 05 a8 	load_32 s0, 336(s0)
    8954:	80 09 00 f2 	bz s0, 304 <open+0x3a8>
    8958:	1e 90 00 a8 	load_32 s0, 36(sp)
    895c:	00 80 05 a8 	load_32 s0, 352(s0)
    8960:	60 09 00 f2 	bz s0, 300 <open+0x3b0>
    8964:	1e 90 00 a8 	load_32 s0, 36(sp)
    8968:	00 c0 05 a8 	load_32 s0, 368(s0)
    896c:	40 09 00 f2 	bz s0, 296 <open+0x3b8>
    8970:	1e 90 00 a8 	load_32 s0, 36(sp)
    8974:	00 00 06 a8 	load_32 s0, 384(s0)
    8978:	20 09 00 f2 	bz s0, 292 <open+0x3c0>
    897c:	1e 90 00 a8 	load_32 s0, 36(sp)
    8980:	00 40 06 a8 	load_32 s0, 400(s0)
    8984:	00 09 00 f2 	bz s0, 288 <open+0x3c8>
    8988:	1e 90 00 a8 	load_32 s0, 36(sp)
    898c:	00 80 06 a8 	load_32 s0, 416(s0)
    8990:	e0 08 00 f2 	bz s0, 284 <open+0x3d0>
    8994:	1e 90 00 a8 	load_32 s0, 36(sp)
    8998:	00 c0 06 a8 	load_32 s0, 432(s0)
    899c:	c0 08 00 f2 	bz s0, 280 <open+0x3d8>
    89a0:	1e 90 00 a8 	load_32 s0, 36(sp)
    89a4:	00 00 07 a8 	load_32 s0, 448(s0)
    89a8:	a0 08 00 f2 	bz s0, 276 <open+0x3e0>
    89ac:	1e 90 00 a8 	load_32 s0, 36(sp)
    89b0:	00 40 07 a8 	load_32 s0, 464(s0)
    89b4:	80 08 00 f2 	bz s0, 272 <open+0x3e8>
    89b8:	1e 90 00 a8 	load_32 s0, 36(sp)
    89bc:	00 80 07 a8 	load_32 s0, 480(s0)
    89c0:	60 08 00 f2 	bz s0, 268 <open+0x3f0>
    89c4:	1e 90 00 a8 	load_32 s0, 36(sp)
    89c8:	00 c0 07 a8 	load_32 s0, 496(s0)
    89cc:	40 08 00 f2 	bz s0, 264 <open+0x3f8>
    89d0:	a9 01 00 f8 	call 1700 <__errno_ptr>
    89d4:	20 60 00 0f 	move s1, 24
    89d8:	54 00 00 f6 	b 336 <open+0x44c>
    89dc:	00 00 00 0f 	move s0, 0
    89e0:	3e 00 00 f6 	b 248 <open+0x3fc>
    89e4:	00 04 00 0f 	move s0, 1
    89e8:	3c 00 00 f6 	b 240 <open+0x3fc>
    89ec:	00 08 00 0f 	move s0, 2
    89f0:	3a 00 00 f6 	b 232 <open+0x3fc>
    89f4:	00 0c 00 0f 	move s0, 3
    89f8:	38 00 00 f6 	b 224 <open+0x3fc>
    89fc:	00 10 00 0f 	move s0, 4
    8a00:	36 00 00 f6 	b 216 <open+0x3fc>
    8a04:	00 14 00 0f 	move s0, 5
    8a08:	34 00 00 f6 	b 208 <open+0x3fc>
    8a0c:	00 18 00 0f 	move s0, 6
    8a10:	32 00 00 f6 	b 200 <open+0x3fc>
    8a14:	00 1c 00 0f 	move s0, 7
    8a18:	30 00 00 f6 	b 192 <open+0x3fc>
    8a1c:	00 20 00 0f 	move s0, 8
    8a20:	2e 00 00 f6 	b 184 <open+0x3fc>
    8a24:	00 24 00 0f 	move s0, 9
    8a28:	2c 00 00 f6 	b 176 <open+0x3fc>
    8a2c:	00 28 00 0f 	move s0, 10
    8a30:	2a 00 00 f6 	b 168 <open+0x3fc>
    8a34:	00 2c 00 0f 	move s0, 11
    8a38:	28 00 00 f6 	b 160 <open+0x3fc>
    8a3c:	00 30 00 0f 	move s0, 12
    8a40:	26 00 00 f6 	b 152 <open+0x3fc>
    8a44:	00 34 00 0f 	move s0, 13
    8a48:	24 00 00 f6 	b 144 <open+0x3fc>
    8a4c:	00 38 00 0f 	move s0, 14
    8a50:	22 00 00 f6 	b 136 <open+0x3fc>
    8a54:	00 3c 00 0f 	move s0, 15
    8a58:	20 00 00 f6 	b 128 <open+0x3fc>
    8a5c:	00 40 00 0f 	move s0, 16
    8a60:	1e 00 00 f6 	b 120 <open+0x3fc>
    8a64:	00 44 00 0f 	move s0, 17
    8a68:	1c 00 00 f6 	b 112 <open+0x3fc>
    8a6c:	00 48 00 0f 	move s0, 18
    8a70:	1a 00 00 f6 	b 104 <open+0x3fc>
    8a74:	00 4c 00 0f 	move s0, 19
    8a78:	18 00 00 f6 	b 96 <open+0x3fc>
    8a7c:	00 50 00 0f 	move s0, 20
    8a80:	16 00 00 f6 	b 88 <open+0x3fc>
    8a84:	00 54 00 0f 	move s0, 21
    8a88:	14 00 00 f6 	b 80 <open+0x3fc>
    8a8c:	00 58 00 0f 	move s0, 22
    8a90:	12 00 00 f6 	b 72 <open+0x3fc>
    8a94:	00 5c 00 0f 	move s0, 23
    8a98:	10 00 00 f6 	b 64 <open+0x3fc>
    8a9c:	00 60 00 0f 	move s0, 24
    8aa0:	0e 00 00 f6 	b 56 <open+0x3fc>
    8aa4:	00 64 00 0f 	move s0, 25
    8aa8:	0c 00 00 f6 	b 48 <open+0x3fc>
    8aac:	00 68 00 0f 	move s0, 26
    8ab0:	0a 00 00 f6 	b 40 <open+0x3fc>
    8ab4:	00 6c 00 0f 	move s0, 27
    8ab8:	08 00 00 f6 	b 32 <open+0x3fc>
    8abc:	00 70 00 0f 	move s0, 28
    8ac0:	06 00 00 f6 	b 24 <open+0x3fc>
    8ac4:	00 74 00 0f 	move s0, 29
    8ac8:	04 00 00 f6 	b 16 <open+0x3fc>
    8acc:	00 78 00 0f 	move s0, 30
    8ad0:	02 00 00 f6 	b 8 <open+0x3fc>
    8ad4:	00 7c 00 0f 	move s0, 31
    8ad8:	1e 80 00 88 	store_32 s0, 32(sp)
    8adc:	06 00 00 4f 	movehi s0, 6
    8ae0:	00 30 15 00 	or s0, s0, 1356
    8ae4:	00 03 00 a8 	load_32 s24, (s0)
    8ae8:	78 13 00 a8 	load_32 s27, 4(s24)
    8aec:	bb 01 00 f2 	bz s27, 52 <open+0x444>
    8af0:	40 03 00 0f 	move s26, 0
    8af4:	1a a0 00 07 	mull_i s0, s26, 40
    8af8:	3e a0 00 a8 	load_32 s1, 40(sp)
    8afc:	38 03 50 c0 	add_i s25, s24, s0
    8b00:	19 40 00 05 	add_i s0, s25, 16
    8b04:	5d fd ff f9 	call -2700 <strcmp>
    8b08:	40 00 00 f4 	bnz s0, 8 <open+0x434>
    8b0c:	0a 00 00 f6 	b 40 <open+0x458>
    8b10:	5a 07 00 05 	add_i s26, s26, 1
    8b14:	1a 80 7d c1 	cmpge_u s0, s26, s27
    8b18:	40 00 00 f4 	bnz s0, 8 <open+0x444>
    8b1c:	f6 ff ff f7 	b -40 <open+0x418>
    8b20:	55 01 00 f8 	call 1364 <__errno_ptr>
    8b24:	20 08 00 0f 	move s1, 2
    8b28:	20 00 00 88 	store_32 s1, (s0)
    8b2c:	00 fc ff 0f 	move s0, -1
    8b30:	0d 00 00 f6 	b 52 <open+0x488>
    8b34:	1e 80 00 a8 	load_32 s0, 32(sp)
    8b38:	3e 90 00 a8 	load_32 s1, 36(sp)
    8b3c:	40 10 00 0b 	shl s2, s0, 4
    8b40:	41 00 51 c0 	add_i s2, s1, s2
    8b44:	20 04 00 0f 	move s1, 1
    8b48:	22 00 00 88 	store_32 s1, (s2)
    8b4c:	39 30 00 a8 	load_32 s1, 12(s25)
    8b50:	22 10 00 88 	store_32 s1, 4(s2)
    8b54:	39 20 00 a8 	load_32 s1, 8(s25)
    8b58:	22 20 00 88 	store_32 s1, 8(s2)
    8b5c:	20 00 00 0f 	move s1, 0
    8b60:	22 30 00 88 	store_32 s1, 12(s2)
    8b64:	fe b3 08 a8 	load_32 ra, 556(sp)
    8b68:	7e c3 08 a8 	load_32 s27, 560(sp)
    8b6c:	5e d3 08 a8 	load_32 s26, 564(sp)
    8b70:	3e e3 08 a8 	load_32 s25, 568(sp)
    8b74:	1e f3 08 a8 	load_32 s24, 572(sp)
    8b78:	de 03 09 05 	add_i sp, sp, 576
    8b7c:	1f 00 00 f0 	ret

0000000000008b80 close:
    8b80:	de 03 ff 05 	add_i sp, sp, -64
    8b84:	fe f3 00 88 	store_32 ra, 60(sp)
    8b88:	20 80 00 18 	cmplt_u s1, s0, 32
    8b8c:	01 01 00 f4 	bnz s1, 32 <close+0x2c>
    8b90:	39 01 00 f8 	call 1252 <__errno_ptr>
    8b94:	20 24 00 0f 	move s1, 9
    8b98:	20 00 00 88 	store_32 s1, (s0)
    8b9c:	00 fc ff 0f 	move s0, -1
    8ba0:	fe f3 00 a8 	load_32 ra, 60(sp)
    8ba4:	de 03 01 05 	add_i sp, sp, 64
    8ba8:	1f 00 00 f0 	ret
    8bac:	26 00 00 4f 	movehi s1, 6
    8bb0:	00 10 00 0b 	shl s0, s0, 4
    8bb4:	21 30 0d 00 	or s1, s1, 844
    8bb8:	21 00 50 c0 	add_i s1, s1, s0
    8bbc:	00 00 00 0f 	move s0, 0
    8bc0:	01 00 00 88 	store_32 s0, (s1)
    8bc4:	fe f3 00 a8 	load_32 ra, 60(sp)
    8bc8:	de 03 01 05 	add_i sp, sp, 64
    8bcc:	1f 00 00 f0 	ret

0000000000008bd0 read:
    8bd0:	de 03 f7 05 	add_i sp, sp, -576
    8bd4:	1e f3 08 88 	store_32 s24, 572(sp)
    8bd8:	3e e3 08 88 	store_32 s25, 568(sp)
    8bdc:	5e d3 08 88 	store_32 s26, 564(sp)
    8be0:	7e c3 08 88 	store_32 s27, 560(sp)
    8be4:	fe b3 08 88 	store_32 ra, 556(sp)
    8be8:	60 80 00 18 	cmplt_u s3, s0, 32
    8bec:	43 00 00 f4 	bnz s3, 8 <read+0x24>
    8bf0:	6a 00 00 f6 	b 424 <read+0x1c8>
    8bf4:	66 00 00 4f 	movehi s3, 6
    8bf8:	00 10 00 0b 	shl s0, s0, 4
    8bfc:	63 30 0d 00 	or s3, s3, 844
    8c00:	a3 00 50 c0 	add_i s5, s3, s0
    8c04:	05 00 00 a8 	load_32 s0, (s5)
    8c08:	40 00 00 f4 	bnz s0, 8 <read+0x40>
    8c0c:	63 00 00 f6 	b 396 <read+0x1c8>
    8c10:	65 10 00 a8 	load_32 s3, 4(s5)
    8c14:	85 30 00 a8 	load_32 s4, 12(s5)
    8c18:	03 00 62 c0 	sub_i s0, s3, s4
    8c1c:	60 04 00 14 	cmplt_i s3, s0, 1
    8c20:	23 0d 00 f4 	bnz s3, 420 <read+0x1f4>
    8c24:	60 00 81 c1 	cmplt_u s3, s0, s2
    8c28:	43 00 00 f4 	bnz s3, 8 <read+0x60>
    8c2c:	00 00 f1 c0 	move s0, s2
    8c30:	45 30 00 05 	add_i s2, s5, 12
    8c34:	c0 0a 00 f2 	bz s0, 344 <read+0x1bc>
    8c38:	5e 30 00 88 	store_32 s2, 12(sp)
    8c3c:	04 ff 07 01 	and s24, s4, 511
    8c40:	3e 80 00 88 	store_32 s1, 32(sp)
    8c44:	20 03 00 0f 	move s25, 0
    8c48:	25 20 00 a8 	load_32 s1, 8(s5)
    8c4c:	21 00 52 c0 	add_i s1, s1, s4
    8c50:	41 7c 00 09 	ashr s2, s1, 31
    8c54:	42 5c 00 0a 	shr s2, s2, 23
    8c58:	21 00 51 c0 	add_i s1, s1, s2
    8c5c:	40 00 08 0f 	move s2, 512
    8c60:	41 27 00 09 	ashr s26, s1, 9
    8c64:	26 00 00 4f 	movehi s1, 6
    8c68:	21 10 0d 00 	or s1, s1, 836
    8c6c:	3e 90 00 88 	store_32 s1, 36(sp)
    8c70:	20 00 04 4f 	movehi s1, 8192
    8c74:	3e 40 00 88 	store_32 s1, 16(sp)
    8c78:	3e b0 00 05 	add_i s1, sp, 44
    8c7c:	3e 70 00 88 	store_32 s1, 28(sp)
    8c80:	3e 53 00 88 	store_32 s25, 20(sp)
    8c84:	1e 60 00 88 	store_32 s0, 24(sp)
    8c88:	5e a0 00 88 	store_32 s2, 40(sp)
    8c8c:	60 83 6c c0 	sub_i s27, s0, s25
    8c90:	f8 01 00 f4 	bnz s24, 60 <read+0xfc>
    8c94:	1b 00 08 18 	cmplt_u s0, s27, 512
    8c98:	a0 01 00 f4 	bnz s0, 52 <read+0xfc>
    8c9c:	1e 90 00 a8 	load_32 s0, 36(sp)
    8ca0:	00 00 00 a0 	load_u8 s0, (s0)
    8ca4:	3e 80 00 a8 	load_32 s1, 32(sp)
    8ca8:	00 04 00 11 	cmpne_i s0, s0, 1
    8cac:	61 80 5c c0 	add_i s3, s1, s25
    8cb0:	00 05 00 f4 	bnz s0, 160 <read+0x180>
    8cb4:	3e 40 00 a8 	load_32 s1, 16(sp)
    8cb8:	1a 24 00 0b 	shl s0, s26, 9
    8cbc:	20 80 50 c0 	add_i s1, s0, s1
    8cc0:	00 80 f1 c0 	move s0, s3
    8cc4:	7f fa ff f9 	call -5636 <memcpy>
    8cc8:	28 00 00 f6 	b 160 <read+0x198>
    8ccc:	1e 90 00 a8 	load_32 s0, 36(sp)
    8cd0:	00 00 00 a0 	load_u8 s0, (s0)
    8cd4:	00 04 00 11 	cmpne_i s0, s0, 1
    8cd8:	60 01 00 f4 	bnz s0, 44 <read+0x134>
    8cdc:	3e 40 00 a8 	load_32 s1, 16(sp)
    8ce0:	1a 24 00 0b 	shl s0, s26, 9
    8ce4:	20 80 50 c0 	add_i s1, s0, s1
    8ce8:	1e 70 00 a8 	load_32 s0, 28(sp)
    8cec:	75 fa ff f9 	call -5676 <memcpy>
    8cf0:	1e a0 00 a8 	load_32 s0, 40(sp)
    8cf4:	00 00 6c c0 	sub_i s0, s0, s24
    8cf8:	20 80 6d c1 	cmpgt_u s1, s0, s27
    8cfc:	a1 01 00 f4 	bnz s1, 52 <read+0x160>
    8d00:	0b 00 00 f6 	b 44 <read+0x15c>
    8d04:	00 00 fd c0 	move s0, s26
    8d08:	3e 70 00 a8 	load_32 s1, 28(sp)
    8d0c:	15 02 00 f8 	call 2132 <read_sdmmc_device>
    8d10:	00 00 00 12 	cmpgt_i s0, s0, 0
    8d14:	40 00 00 f4 	bnz s0, 8 <read+0x14c>
    8d18:	2d 00 00 f6 	b 180 <read+0x1fc>
    8d1c:	1e a0 00 a8 	load_32 s0, 40(sp)
    8d20:	00 00 6c c0 	sub_i s0, s0, s24
    8d24:	20 80 6d c1 	cmpgt_u s1, s0, s27
    8d28:	41 00 00 f4 	bnz s1, 8 <read+0x160>
    8d2c:	60 03 f0 c0 	move s27, s0
    8d30:	1e 80 00 a8 	load_32 s0, 32(sp)
    8d34:	3e 70 00 a8 	load_32 s1, 28(sp)
    8d38:	40 80 fd c0 	move s2, s27
    8d3c:	00 80 5c c0 	add_i s0, s0, s25
    8d40:	21 00 5c c0 	add_i s1, s1, s24
    8d44:	5f fa ff f9 	call -5764 <memcpy>
    8d48:	3b 83 5c c0 	add_i s25, s27, s25
    8d4c:	08 00 00 f6 	b 32 <read+0x19c>
    8d50:	00 00 fd c0 	move s0, s26
    8d54:	20 80 f1 c0 	move s1, s3
    8d58:	02 02 00 f8 	call 2056 <read_sdmmc_device>
    8d5c:	00 00 00 12 	cmpgt_i s0, s0, 0
    8d60:	40 00 00 f4 	bnz s0, 8 <read+0x198>
    8d64:	1a 00 00 f6 	b 104 <read+0x1fc>
    8d68:	39 03 08 05 	add_i s25, s25, 512
    8d6c:	1e 60 00 a8 	load_32 s0, 24(sp)
    8d70:	5a 07 00 05 	add_i s26, s26, 1
    8d74:	1e 53 00 a8 	load_32 s24, 20(sp)
    8d78:	5e a0 00 a8 	load_32 s2, 40(sp)
    8d7c:	20 80 6c c1 	cmpgt_u s1, s0, s25
    8d80:	61 f8 ff f5 	bnz s1, -244 <read+0xbc>
    8d84:	5e 30 00 a8 	load_32 s2, 12(sp)
    8d88:	82 00 00 a8 	load_32 s4, (s2)
    8d8c:	24 00 50 c0 	add_i s1, s4, s0
    8d90:	22 00 00 88 	store_32 s1, (s2)
    8d94:	05 00 00 f6 	b 20 <read+0x1d8>
    8d98:	b7 00 00 f8 	call 732 <__errno_ptr>
    8d9c:	20 24 00 0f 	move s1, 9
    8da0:	20 00 00 88 	store_32 s1, (s0)
    8da4:	00 fc ff 0f 	move s0, -1
    8da8:	fe b3 08 a8 	load_32 ra, 556(sp)
    8dac:	7e c3 08 a8 	load_32 s27, 560(sp)
    8db0:	5e d3 08 a8 	load_32 s26, 564(sp)
    8db4:	3e e3 08 a8 	load_32 s25, 568(sp)
    8db8:	1e f3 08 a8 	load_32 s24, 572(sp)
    8dbc:	de 03 09 05 	add_i sp, sp, 576
    8dc0:	1f 00 00 f0 	ret
    8dc4:	00 00 00 0f 	move s0, 0
    8dc8:	f8 ff ff f7 	b -32 <read+0x1d8>
    8dcc:	aa 00 00 f8 	call 680 <__errno_ptr>
    8dd0:	20 14 00 0f 	move s1, 5
    8dd4:	f3 ff ff f7 	b -52 <read+0x1d0>

0000000000008dd8 write:
    8dd8:	de 03 ff 05 	add_i sp, sp, -64
    8ddc:	fe f3 00 88 	store_32 ra, 60(sp)
    8de0:	a5 00 00 f8 	call 660 <__errno_ptr>
    8de4:	20 fc ff 0f 	move s1, -1
    8de8:	40 04 00 0f 	move s2, 1
    8dec:	40 00 00 88 	store_32 s2, (s0)
    8df0:	00 80 f0 c0 	move s0, s1
    8df4:	fe f3 00 a8 	load_32 ra, 60(sp)
    8df8:	de 03 01 05 	add_i sp, sp, 64
    8dfc:	1f 00 00 f0 	ret

0000000000008e00 lseek:
    8e00:	de 03 ff 05 	add_i sp, sp, -64
    8e04:	fe f3 00 88 	store_32 ra, 60(sp)
    8e08:	60 00 f0 c0 	move s3, s0
    8e0c:	00 80 f0 c0 	move s0, s1
    8e10:	83 80 00 18 	cmplt_u s4, s3, 32
    8e14:	44 00 00 f4 	bnz s4, 8 <lseek+0x1c>
    8e18:	11 00 00 f6 	b 68 <lseek+0x5c>
    8e1c:	26 00 00 4f 	movehi s1, 6
    8e20:	63 10 00 0b 	shl s3, s3, 4
    8e24:	21 30 0d 00 	or s1, s1, 844
    8e28:	21 80 51 c0 	add_i s1, s1, s3
    8e2c:	61 00 00 a8 	load_32 s3, (s1)
    8e30:	43 00 00 f4 	bnz s3, 8 <lseek+0x38>
    8e34:	0a 00 00 f6 	b 40 <lseek+0x5c>
    8e38:	62 08 00 10 	cmpeq_i s3, s2, 2
    8e3c:	e3 01 00 f4 	bnz s3, 60 <lseek+0x78>
    8e40:	62 04 00 10 	cmpeq_i s3, s2, 1
    8e44:	63 02 00 f4 	bnz s3, 76 <lseek+0x90>
    8e48:	42 00 00 f4 	bnz s2, 8 <lseek+0x50>
    8e4c:	0d 00 00 f6 	b 52 <lseek+0x80>
    8e50:	89 00 00 f8 	call 548 <__errno_ptr>
    8e54:	20 58 00 0f 	move s1, 22
    8e58:	03 00 00 f6 	b 12 <lseek+0x64>
    8e5c:	86 00 00 f8 	call 536 <__errno_ptr>
    8e60:	20 24 00 0f 	move s1, 9
    8e64:	20 00 00 88 	store_32 s1, (s0)
    8e68:	00 fc ff 0f 	move s0, -1
    8e6c:	fe f3 00 a8 	load_32 ra, 60(sp)
    8e70:	de 03 01 05 	add_i sp, sp, 64
    8e74:	1f 00 00 f0 	ret
    8e78:	41 10 00 a8 	load_32 s2, 4(s1)
    8e7c:	02 00 60 c0 	sub_i s0, s2, s0
    8e80:	40 fc ff 12 	cmpgt_i s2, s0, -1
    8e84:	01 30 00 88 	store_32 s0, 12(s1)
    8e88:	22 ff ff f5 	bnz s2, -28 <lseek+0x6c>
    8e8c:	06 00 00 f6 	b 24 <lseek+0xa4>
    8e90:	41 30 00 a8 	load_32 s2, 12(s1)
    8e94:	02 00 50 c0 	add_i s0, s2, s0
    8e98:	40 fc ff 12 	cmpgt_i s2, s0, -1
    8e9c:	01 30 00 88 	store_32 s0, 12(s1)
    8ea0:	62 fe ff f5 	bnz s2, -52 <lseek+0x6c>
    8ea4:	00 00 00 0f 	move s0, 0
    8ea8:	01 30 00 88 	store_32 s0, 12(s1)
    8eac:	fe f3 00 a8 	load_32 ra, 60(sp)
    8eb0:	de 03 01 05 	add_i sp, sp, 64
    8eb4:	1f 00 00 f0 	ret

0000000000008eb8 stat:
    8eb8:	de 03 ff 05 	add_i sp, sp, -64
    8ebc:	1e f3 00 88 	store_32 s24, 60(sp)
    8ec0:	3e e3 00 88 	store_32 s25, 56(sp)
    8ec4:	5e d3 00 88 	store_32 s26, 52(sp)
    8ec8:	7e c3 00 88 	store_32 s27, 48(sp)
    8ecc:	fe b3 00 88 	store_32 ra, 44(sp)
    8ed0:	46 00 00 4f 	movehi s2, 6
    8ed4:	42 30 15 00 	or s2, s2, 1356
    8ed8:	42 03 00 a8 	load_32 s26, (s2)
    8edc:	7a 13 00 a8 	load_32 s27, 4(s26)
    8ee0:	3e 90 00 88 	store_32 s1, 36(sp)
    8ee4:	1e a0 00 88 	store_32 s0, 40(sp)
    8ee8:	9b 01 00 f2 	bz s27, 48 <stat+0x60>
    8eec:	00 03 00 0f 	move s24, 0
    8ef0:	18 a0 00 07 	mull_i s0, s24, 40
    8ef4:	3e a0 00 a8 	load_32 s1, 40(sp)
    8ef8:	3a 03 50 c0 	add_i s25, s26, s0
    8efc:	19 40 00 05 	add_i s0, s25, 16
    8f00:	5e fc ff f9 	call -3720 <strcmp>
    8f04:	40 01 00 f2 	bz s0, 40 <stat+0x74>
    8f08:	18 07 00 05 	add_i s24, s24, 1
    8f0c:	18 80 7d c1 	cmpge_u s0, s24, s27
    8f10:	40 00 00 f4 	bnz s0, 8 <stat+0x60>
    8f14:	f7 ff ff f7 	b -36 <stat+0x38>
    8f18:	57 00 00 f8 	call 348 <__errno_ptr>
    8f1c:	20 08 00 0f 	move s1, 2
    8f20:	20 00 00 88 	store_32 s1, (s0)
    8f24:	00 fc ff 0f 	move s0, -1
    8f28:	05 00 00 f6 	b 20 <stat+0x84>
    8f2c:	19 30 00 a8 	load_32 s0, 12(s25)
    8f30:	3e 90 00 a8 	load_32 s1, 36(sp)
    8f34:	01 00 00 88 	store_32 s0, (s1)
    8f38:	00 00 00 0f 	move s0, 0
    8f3c:	fe b3 00 a8 	load_32 ra, 44(sp)
    8f40:	7e c3 00 a8 	load_32 s27, 48(sp)
    8f44:	5e d3 00 a8 	load_32 s26, 52(sp)
    8f48:	3e e3 00 a8 	load_32 s25, 56(sp)
    8f4c:	1e f3 00 a8 	load_32 s24, 60(sp)
    8f50:	de 03 01 05 	add_i sp, sp, 64
    8f54:	1f 00 00 f0 	ret

0000000000008f58 fstat:
    8f58:	de 03 ff 05 	add_i sp, sp, -64
    8f5c:	fe f3 00 88 	store_32 ra, 60(sp)
    8f60:	40 80 00 18 	cmplt_u s2, s0, 32
    8f64:	42 00 00 f4 	bnz s2, 8 <fstat+0x14>
    8f68:	0e 00 00 f6 	b 56 <fstat+0x48>
    8f6c:	46 00 00 4f 	movehi s2, 6
    8f70:	00 10 00 0b 	shl s0, s0, 4
    8f74:	42 30 0d 00 	or s2, s2, 844
    8f78:	02 00 50 c0 	add_i s0, s2, s0
    8f7c:	40 00 00 a8 	load_32 s2, (s0)
    8f80:	42 00 00 f4 	bnz s2, 8 <fstat+0x30>
    8f84:	07 00 00 f6 	b 28 <fstat+0x48>
    8f88:	00 10 00 a8 	load_32 s0, 4(s0)
    8f8c:	01 00 00 88 	store_32 s0, (s1)
    8f90:	00 00 00 0f 	move s0, 0
